"","pred_A"
"1",37778.8180094922
"4",82770.9829565276
"5",82437.1833153618
"9",66740.2923675158
"10",64041.478551948
"11",63263.3270498615
"12",55112.0083581916
"14",80071.2148543323
"15",76822.2784511315
"16",73582.1744776749
"17",58908.9744173093
"18",34344.8335298612
"19",42916.7489985475
"20",77890.3861777627
"21",41089.9097886309
"23",66081.4380891044
"24",72260.54796996
"26",79275.0491916323
"28",51494.916464773
"30",38508.3224104586
"32",32947.4830615973
"33",41147.2685351712
"34",44442.7008392333
"35",64483.6463483206
"36",22220.2242927722
"37",65715.4463190519
"39",60447.318805299
"41",60699.5621730162
"42",60821.3145166429
"44",41349.5825357675
"45",51805.563431582
"46",29519.4382196449
"47",65229.3645200763
"48",20361.648116583
"49",40351.3766142571
"50",52259.1965264378
"51",83912.9662182727
"52",55865.117537016
"53",34827.7600108122
"54",44600.1006344625
"55",73632.6673528147
"57",50888.9997027977
"62",65454.4453925412
"64",27396.3263603822
"65",29637.2471703959
"66",33786.180312702
"67",53226.5728315412
"68",49870.6382484123
"69",59240.0331250223
"70",59831.6206297829
"72",64486.6203669971
"73",75002.3991425866
"74",69866.0849193025
"75",52215.0257028779
"76",82339.3306971768
"78",40719.7769347033
"80",56028.224781082
"81",50517.908647241
"82",77716.5843382815
"83",43807.3248033338
"85",55677.9981018715
"87",82465.0805065298
"90",63770.0048644521
"94",66749.1258556156
"95",64413.0851636626
"96",85797.7224259373
"97",57284.9183998193
"98",85490.0113916714
"100",82802.4708508595
"105",31541.992412942
"106",73203.2643657025
"109",88964.3453094032
"110",57414.7233332765
"113",55822.630355438
"114",44348.9358854944
"116",49338.9155806242
"117",70280.8613769113
"118",78444.5630308482
"119",31621.31902689
"120",34196.5073630571
"122",35392.8728254939
"123",25067.7645522761
"126",36409.3969865209
"127",29792.7239177261
"128",49158.9660552899
"129",43530.3510645173
"130",65087.3681566317
"131",24086.1707616797
"132",64657.2370400209
"133",27939.0771054937
"134",59432.7020754214
"136",34735.2922054154
"138",86120.3904529953
"139",28372.0751994557
"140",79528.6143342803
"141",68480.7844228451
"146",65508.781471866
"147",44561.6685769887
"149",86588.9024513689
"152",31855.0586950173
"153",75581.3503714272
"154",48267.8154024144
"155",35751.7110368941
"156",30068.1428746118
"158",84728.5195646623
"160",39615.8823367764
"163",53723.1668249715
"164",21397.624472312
"165",65355.058912006
"166",61162.681936296
"167",68400.0760481202
"168",55433.7802889412
"169",38748.0614158935
"171",74046.0770129748
"172",66085.4741296485
"173",78793.7183111481
"174",44963.7984392325
"175",63110.1847596389
"176",31170.6791180211
"178",41186.1298623214
"179",56150.9147739613
"181",60031.146803421
"182",62496.3041809932
"184",57023.5490858603
"185",47500.2118157178
"186",84584.8853943855
"187",42435.0937297442
"188",58604.5057624511
"189",59094.5070593589
"190",40031.1083707143
"191",40641.8034966853
"192",86763.6662022503
"195",50450.4945024135
"196",73860.3717169754
"197",60529.0195150547
"198",76100.128113206
"201",84825.5252670189
"202",59780.8502598293
"209",41777.1307362578
"212",73094.5482106869
"217",79307.2785102706
"218",41398.2532078839
"221",82917.7945065154
"223",89125.4235226007
"224",64999.1680919364
"226",34007.1238948131
"227",24670.4958736988
"228",22996.6683416833
"230",62466.5371156316
"231",68474.5432334353
"232",69663.3741083848
"233",55651.4109056627
"234",50016.6924306334
"235",29208.8675493464
"241",41425.7727937708
"243",45730.4305322553
"245",62458.858256574
"246",78044.5661439549
"247",62004.0897404796
"249",55416.7626213207
"251",21275.9956859052
"256",29685.504681033
"257",22764.1143336304
"258",21650.6820940355
"259",32399.4306500793
"260",58258.600489095
"261",78109.2056756453
"265",77689.2767183337
"266",25352.8597146344
"268",54221.0119696206
"269",46050.0405383668
"271",67675.0877658812
"272",33544.1297677343
"275",65722.4764419647
"276",69510.9452705498
"277",38419.5158969708
"278",51452.7999143614
"281",53791.3969788389
"282",46343.4090611034
"283",48827.8716266418
"284",55251.5830816651
"285",57276.4112170459
"286",79683.0656798233
"287",40038.4109718269
"288",46984.1562072856
"289",31676.943363435
"290",65301.0965229607
"291",38955.0799301601
"293",39318.3021414196
"294",53058.4522617418
"295",76521.4953908234
"296",39534.3002108834
"297",47566.3372956276
"298",54262.6829801849
"299",35797.4948731973
"300",32738.0137905716
"301",31565.2966164376
"302",48695.1300262333
"303",52347.7392476173
"304",28624.1938678473
"306",42595.5635771419
"307",82657.3729127667
"308",59479.7944351041
"309",71386.1036049766
"310",67052.3288846113
"311",61501.9006828621
"312",53889.3161060305
"313",44785.6124379183
"314",89828.6507192571
"316",40424.8557495103
"317",71081.107935173
"318",42948.9788086335
"321",52028.2749009056
"322",29917.1190823326
"323",37582.1719837698
"324",32119.1468807427
"325",74228.9110089239
"326",56580.4237817733
"327",77675.2547611088
"328",42161.2943925124
"329",46950.7139478056
"330",48250.0420788042
"331",59413.0662971599
"332",41684.7176543695
"333",26026.2284646102
"334",55942.5218779667
"336",80824.4098309538
"338",65223.9052872916
"339",89228.5095864087
"340",79456.6167868172
"341",51798.1895505728
"342",35329.0667151201
"345",35582.1537370855
"346",82044.3251425097
"347",52595.8880982542
"350",62270.3227247839
"351",70524.9247635634
"353",56522.1999727198
"354",74110.8753341359
"355",46582.0563177181
"356",82093.8689933596
"358",45680.8562200446
"359",67542.8805217368
"360",45941.2237004495
"361",53697.3709651941
"362",49060.2097565172
"363",48355.593538752
"365",74756.0102709355
"367",65635.8446187451
"368",27125.2067071711
"369",62470.5108888813
"371",62567.4712042791
"373",67290.4909654421
"374",65534.1426809122
"375",80059.4120374591
"376",61755.0066669074
"378",87170.0689837832
"381",81562.3667316785
"382",26752.2599281171
"384",78169.0600744558
"387",56169.2936527454
"389",59901.7798255319
"390",43899.7635351994
"391",82408.5834826989
"392",60309.9192202847
"393",54555.3405804692
"395",41726.453705124
"396",55691.0449743686
"397",39048.6714550475
"398",89005.352496251
"399",44136.697260906
"400",23070.360215014
"401",62506.3785413603
"402",50230.4939533729
"403",53093.2160964486
"404",68878.6123327621
"406",58870.4513862141
"408",62731.0813631164
"409",49135.3319986704
"410",23632.639286601
"411",79557.6498438262
"412",35647.9512808788
