Serial Number,Deposits 2016
1,37778.81801
2,98883.68832
3,149531.9118
4,82770.98296
5,82437.18332
6,123075.2129
7,154773.6772
8,134521.9897
9,66740.29237
10,64041.47855
11,63263.32705
12,55112.00836
13,115161.4183
14,80071.21485
15,76822.27845
16,73582.17448
17,58908.97442
18,34344.83353
19,42916.749
20,77890.38618
21,41089.90979
23,66081.43809
24,72260.54797
25,106381.5145
26,79275.04919
27,126138.7858
28,51494.91646
30,38508.32241
31,5711.934785
32,32947.48306
33,41147.26854
34,44442.70084
35,64483.64635
36,22220.22429
37,65715.44632
38,5711.934785
39,60447.31881
40,99865.68304
41,60699.56217
42,60821.31452
43,152524.3267
44,41349.58254
45,51805.56343
46,29519.43822
47,65229.36452
48,20361.64812
49,40351.37661
50,52259.19653
51,83912.96622
52,55865.11754
53,34827.76001
54,44600.10063
55,73632.66735
57,50888.9997
58,170016.3866
59,123733.3674
60,142074.6319
62,65454.44539
63,106266.2634
64,27396.32636
65,29637.24717
66,33786.18031
67,53226.57283
68,49870.63825
69,59240.03313
70,59831.62063
71,187291.6988
72,64486.62037
73,75002.39914
74,69866.08492
75,52215.0257
76,82339.3307
77,130631.0279
78,40719.77693
79,5711.934785
80,56028.22478
81,50517.90865
82,77716.58434
83,43807.3248
84,131702.4557
85,55677.9981
86,6665.340597
87,82465.08051
88,122239.0951
90,63770.00486
91,99491.20664
92,126129.1287
93,125549.7123
94,66749.12586
95,64413.08516
96,85797.72243
97,57284.9184
98,85490.01139
99,143994.1582
100,82802.47085
101,140403.4191
104,93239.17616
105,31541.99241
106,73203.26437
107,135649.5819
108,114538.738
109,88964.34531
110,57414.72333
112,169140.3216
113,55822.63036
114,44348.93589
115,100606.7401
116,49338.91558
117,70280.86138
118,78444.56303
119,31621.31903
120,34196.50736
121,6787.424344
122,35392.87283
123,25067.76455
124,106409.0993
126,36409.39699
127,29792.72392
128,49158.96606
129,43530.35106
130,65087.36816
131,24086.17076
132,64657.23704
133,27939.07711
134,59432.70208
135,18901.36231
136,34735.29221
137,98246.9262
138,86120.39045
139,28372.0752
140,79528.61433
141,68480.78442
143,116996.4553
144,127821.7113
145,110883.0406
146,65508.78147
147,44561.66858
148,103891.6981
149,86588.90245
150,136223.5005
151,99910.21667
152,31855.0587
153,75581.35037
154,48267.8154
155,35751.71104
156,30068.14287
157,106680.635
158,84728.51956
159,126823.9748
160,39615.88234
162,90225.15946
163,53723.16682
164,21397.62447
165,65355.05891
166,61162.68194
167,68400.07605
168,55433.78029
169,38748.06142
170,142894.9445
171,74046.07701
172,66085.47413
173,78793.71831
174,44963.79844
175,63110.18476
176,31170.67912
177,115875.5346
178,41186.12986
179,56150.91477
181,60031.1468
182,62496.30418
183,99426.33353
184,57023.54909
185,47500.21182
186,84584.88539
187,42435.09373
188,58604.50576
189,59094.50706
190,40031.10837
191,40641.8035
192,86763.6662
